"Εταιρεία H-ID"	"Εταιρεία Record Title"	"Ονομα εταιρείας"	Κλάδοι	"Τύπος υποδομών"	Αντικείμενο	Ιστοσελίδα	"Στοιχεία Επικοινωνίας"	"Εταιρείες ομίλου (Εταιρεία) H-ID"	"Εταιρείες ομίλου (Εταιρεία) Record Title"	Κερδοφορία	"Τίτλος είδησης"	"Url Είδησης"	"Σημειώσεις εταιρείες"
295	"Ομιλος Vivartia"	"Ομιλος Vivartia"	"Σούπερ μάρκετ - Τρόφιμα"		"Ομιλος Τροφίμων"	https://www.vivartia.com/	"Διεθνής Αερολιμένας Αθηνών
«Ελευθέριος Βενιζέλος»
Κτίριο 14Β
Σπάτα 190 19
Αττική
+30 2169392900"	298|299|311|315|316	"Δέλτα Τρόφιμα ΑΕ|Δωδώνη|ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ|Μ. Αραμπατζής Α.Β.Ε.Ε.–Ελληνική Ζύμη|Ομιλος Goody’s-Everest"	"930 εκατομμύρια έσοδα (2023)"			"8,500 Εργαζόμενοι
16 εργοστάσια 
Εξαγωγές σε 50 χώρες

Είμαστε ο κορυφαίος όμιλος τροφίμων και υπηρεσιών εστίασης στην Ελλάδα.
Δραστηριοποιούμαστε για περισσότερες από 7 δεκαετίες στην ελληνική αγορά, με 8.500 εργαζομένους, περισσότερα από 25.000 σημεία πώλησης και πάνω από 1.500 κωδικούς προϊόντων για κάθε διατροφική ανάγκη και στιγμή της ημέρας.
Η Vivartia Συμμετοχών Α.Ε. είναι εταιρεία παραγωγής τροφίμων στην Ελλάδα. Η έδρα της βρίσκεται στα Σπάτα της Αττικής.[1]"
298	"Δέλτα Τρόφιμα ΑΕ"	"Δέλτα Τρόφιμα ΑΕ"	"Σούπερ μάρκετ - Τρόφιμα"		"Εταιρεία Τροφίμων"	www.delta.gr/	"ΔΕΛΤΑ ΤΡΟΦΙΜΑ Α.Ε.
23ο χλμ Ε.Ο. Αθηνών – Λαμίας, 14565, Αγ.Στέφανος Αττικής
Τηλεφωνικό Κέντρο 210-3495000"			"https://www.delta.gr/wp-content/uploads/2024/09/financial-statements-2023.pdf|α Κέρδη Προ φόρων Τόκων και Αποσβέσεων, εξαιρουμένων των μη επαναλαμβανόμενων γεγονότων και συμπεριλαμβανόμενης της επίδρασης από ΔΠΧΑ 16, παρουσίασαν αύξηση σε σχέση με την προηγούμενη Οικονομική Χρήση και ανήλθαν σε € 13,0 εκατ. (2022: € -2,3 εκατ.)"			"Η ΔΕΛΤΑ είναι εταιρεία τροφίμων που δραστηριοποιείται στον χώρο της καλής διατροφής. Για περισσότερα από 70 χρόνια, προσφέρει ποιοτικά και καινοτόμα προϊόντα, τα οποία καλύπτουν τις σύγχρονες διατροφικές ανάγκες των καταναλωτών στην Ελλάδα και ταυτόχρονα προάγουν διεθνώς το ευ ζην της ελληνικής μεσογειακής διατροφής. Διαθέτει ευρεία γκάμα προϊόντων, η οποία περιλαμβάνει γάλα, γιαούρτι, χυμούς, παγωμένο τσάι, φυτικά και τυροκομικά προϊόντα, έχοντας ηγετική παρουσία σε πολλούς από τους τομείς δραστηριοποίησής της. Η ΔΕΛΤΑ, με γνώμονα την προστασία του περιβάλλοντος, τη στήριξη της κοινωνίας και τη χρηστή διακυβέρνηση, δημιουργεί επιπρόσθετη αξία για όλα τα ενδιαφερόμενα μέρη της, συμβάλλοντας καθοριστικά στην οικονομία και ευημερία της χώρας."
299	Δωδώνη	Δωδώνη				https://dodoni.com	"https://dodoni.com/epikoinonia/


Γραφεία Iωαννίνων | Εργοστάσιο
Ταγματάρχη Κωστάκη 1
45500 Ελεούσα, Ιωάννινα
Τ +30 26510 89700 & 89702

Γραφεία Αθήνας
Διεθνής Αερολιμένας Αθηνών “Ελ. Βενιζέλος”
Κτίριο 14Β
19019 Σπάτα
Τ [phone]

Γραφεία Θεσσαλονίκης
Αγίου Γεωργίου 5
57001 Πυλαία, Θεσσαλονίκη
Τ [phone]

Εργοστάσιο Θήβας
2ο χλμ Θήβων – Χαλκίδας
32200 Θήβα
Τ [phone]

Γραφεία Κύπρου | Εργοστάσιο
Σπύρου Κυπριανού 24,
3η Βιομηχανική Περιοχή Αγίου Συλά
4149 Ύψωνας, Λεμεσός
Τ [phone]

Αριθμός ΓΕ.Μ.Η: 030636029000"						
302	"ΕΥΡΩΤΡΟΦΕΣ ΜΟΝ. ΑΒΕΕ"	"ΕΥΡΩΤΡΟΦΕΣ ΜΟΝ. ΑΒΕΕ"	"Αγροτική παραγωγή"		"Βιομηχανία Σύνθετων Συμπυκνωμένων Ζωοτροφών"	https://www.vivartia.com/dairy-cheese/							"Εδώ και 4 δεκαετίες, η ΕΥΡΩΤΡΟΦΕΣ ΜΟΝ. ΑΒΕΕ έχει θέσει ως πρωταρχικό μέλημα την ποιοτική και άμεση εξυπηρέτηση του δικτύου των συνεργαζόμενων παραγωγών γάλακτος. Στρατηγικός στόχος της εταιρείας είναι η ικανοποίηση των αναγκών και απαιτήσεων των πελατών και συνεργατών της, μέσα από την προσφορά προϊόντων, υψηλής διατροφικής αξίας για τα παραγωγικά ζώα, παρασκευασμένων με αυστηρές προδιαγραφές.

Παράλληλα, στοχεύει στη συνεχή εξέλιξη των προϊόντων της με έμφαση στην ευημερία των ζώων και τη συστηματική στήριξη των συνεργαζόμενων κτηνοτρόφων. Η «ΕΥΡΩΤΡΟΦΕΣ» αποτελεί βασικό προμηθευτή μειγμάτων ζωοτροφών για το δίκτυο προμηθευτών γάλακτος της ΔΕΛΤΑ, ενώ παράλληλα απευθύνεται και σε άλλους παραγωγούς/κτηνοτρόφους, οι οποίοι επικεντρώνονται στην ασφάλεια, ποιότητα και υψηλή διατροφική αξία των ζωοτροφών που προσφέρουν στο ζωϊκό τους κεφάλαιο."
304	"ΔΑΝΙΗΛ Σ. ΓΚΑΤΕΝΙΟ & ΥΙΟΣ Α.Ε."	"ΔΑΝΙΗΛ Σ. ΓΚΑΤΕΝΙΟ & ΥΙΟΣ Α.Ε."	"Σούπερ μάρκετ - Τρόφιμα"		"Γάλα και κακάο"								"Η ιστορία της εταιρείας ΔΑΝΙΗΛ Σ. ΓΚΑΤΕΝΙΟ & ΥΙΟΣ Α.Ε. ξεκινά πριν από ένα σχεδόν αιώνα στη Θεσσαλονίκη με αρχική βασική δραστηριότητα την εμπορία ζάχαρης & καφέ. Μετά το Β’ Παγκόσμιο Πόλεμο, η εταιρεία μεταφέρεται στην Αθήνα, όπου και δραστηριοποιείται πλέον στους τομείς του γάλακτος και του κακάο με τα προϊόντα της να απευθύνονται στη βιομηχανική αγορά. Καθώς τα χρόνια περνούν, η ΔΑΝΙΗΛ Σ. ΓΚΑΤΕΝΙΟ & ΥΙΟΣ Α.Ε. συνεχίζει να μεγαλώνει και να αναπτύσσεται, προσθέτοντας και καταναλωτικά προϊόντα, όπως το γάλα εβαπορέ, το γάλα σε σκόνη (Regilait) και άλλα ενώ στη συνέχεια εισέρχεται και στην αγορά των τυροκομικών, εισάγοντας Regato από τη Βόρειο Ιρλανδία και μια μεγάλη ποικιλία τυριών από τις χώρες της Δυτικής Ευρώπης και κυρίως τη Γερμανία. Μετά το 1980 και εκμεταλλευόμενη την ταχύτατη ανάπτυξη του εμπορίου λιανικής, η ΔΑΝΙΗΛ Σ. ΓΚΑΤΕΝΙΟ & ΥΙΟΣ Α.Ε. αναλαμβάνει την ανάπτυξη και εμπορία προϊόντων ιδιωτικής ετικέτας. Σήμερα, η εταιρεία συνεχίζει να εισάγει και να εμπορεύεται γαλακτοκομικά και τυροκομικά προϊόντα, να συνεργάζεται με όλες σχεδόν τις βιομηχανίες του κλάδου, να δραστηριοποιείται στο λιανικό εμπόριο, ενώ παράλληλα επεκτείνεται στις γειτονικές βαλκανικές χώρες."
306	ΚΟΥΡΕΛΛΑΣ	ΚΟΥΡΕΛΛΑΣ	"Σούπερ μάρκετ - Τρόφιμα"		"Βιολογικά γαλακτοκομικά κτλ"	https://kourellas.com/el/eat-like-a-greek/the-mediterranean-diet/							"Η ΚΟΥΡΕΛΛΑΣ παράγει απολαυστικά ελληνικά γαλακτοκομικά προϊόντα από το 1960. Το 1996, δημιούργησε τα πρώτα βιολογικά γαλακτοκομικά προϊόντα στην Ελλάδα. Σήμερα, η βραβευμένη βιολογική της σειρά εξάγεται σε ολόκληρο τον κόσμο, ενώ η εταιρεία έχει βοηθήσει πολλούς αγρότες να ακολουθήσουν το παράδειγμά της.

Παράλληλα, συνδυάζοντας παραδοσιακές συνταγές με τη σύγχρονη τεχνολογία, η εταιρεία ανέπτυξε μια ολόκληρη σειρά από ελληνικά γιαούρτια, γάλατα και χειροποίητα τυριά. Όλα τους φτιαγμένα με λίγα μόνο φυσικά και τοπικά συστατικά."
308	"Cold Sin ΑΕ"	"Cold Sin ΑΕ"	"Σούπερ μάρκετ - Τρόφιμα"		Παγωτά								"Η Cold Sin ΑΕ ιδρύθηκε το 2016 και δραστηριοποιείται στην παραγωγή και διανομή τυποποιημένου παγωτού, επαγγελματικού παγωτού όπως τούρτες, παγωτίνια και σερβιριζόμενο παγωτό. Είναι ο επίσημος εθνικός διανομέας παγωτών της εταιρείας Mars Hellas ΑΕ, επίσημος διανομέας των παγωτών της εταιρείας General Mills AE (Häagen-Dazs) και αποκλειστικός διανομέας των παγωτών της Sammontana SPA για την Ελλάδα και Κύπρο. Επιπλέον, παράγει ποιοτικά παγωτά με το σήμα Cold Sin, ενώ διαθέτει πανελλαδικό δίκτυο, καλύπτοντας την ελληνική επικράτεια με περίπου 15.000 σημεία πώλησης παγωτού."
311	"ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ"	"ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ"	"Σούπερ μάρκετ - Τρόφιμα"		Τρόφιμα								"H ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ δραστηριοποιείται στον κλάδο παραγωγής και εμπορίας τροφίμων, εδώ και περισσότερα από 50 χρόνια. Η προσήλωση στην άριστη ποιότητα και τη μέγιστη ασφάλεια, η υψηλή τεχνογνωσία, καθώς και η έμφαση στη βιώσιμη ανάπτυξη και τον διαρκή εκσυγχρονισμό, καθιστούν την εταιρεία ηγέτιδα στον κλάδο. 

Από την ίδρυσή της μέχρι και σήμερα, η ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ επενδύει συστηματικά στον πρωτογενή τομέα, εστιάζοντας στη βιώσιμη γεωργία, την περιβαλλοντική μέριμνα και την υπεύθυνη επιχειρησιακή λειτουργία. Διαχρονικά, όραμά της παραμένει να προσφέρει στους καταναλωτές ασφαλή και ποιοτικά προϊόντα, συμβάλλοντας στη διαμόρφωση ισορροπημένων διατροφικών προτύπων, με οδηγό τη βιώσιμη ανάπτυξη και έμπνευση την ελληνική διατροφική σοφία."
313	"ΧΑΛΒΑΤΖΗΣ ΜΑΚΕΔΟΝΙΚΗ"	"ΧΑΛΒΑΤΖΗΣ ΜΑΚΕΔΟΝΙΚΗ"											"Η ΧΑΛΒΑΤΖΗΣ ΜΑΚΕΔΟΝΙΚΗ ιδρύθηκε το 1972 και εδρεύει στην περιοχή Ριζό της Σκύδρας, στην Κεντρική Μακεδονία. Πρόκειται για μία επιχείρηση με μακρά και επιτυχημένη παρουσία στον κλάδο της αγροδιατροφής που ασχολείται με την επεξεργασία φρούτων και λαχανικών.

Από την ίδρυσή της μέχρι και σήμερα, η καινοτομία αποτελεί το κλειδί για τη συνεχή ανάπτυξή της. Με αίσθημα ευθύνης στον Έλληνα καταναλωτή και τις ανάγκες του, η εταιρεία λειτουργεί με γνώμονα τη διάδοση της υγιεινής διατροφής, δημιουργώντας νέες τάσεις που ανταποκρίνονται στη σύγχρονη καθημερινότητα."
315	"Μ. Αραμπατζής Α.Β.Ε.Ε.–Ελληνική Ζύμη"	"Μ. Αραμπατζής Α.Β.Ε.Ε.–Ελληνική Ζύμη"	"Σούπερ μάρκετ - Τρόφιμα"		"Προϊόντα κατεψυγμένης ζύμης"								"Η Μ. Αραμπατζής Α.Β.Ε.Ε.–Ελληνική Ζύμη είναι κορυφαία εταιρεία στην αγορά καταψυγμένων προϊόντων ζύμης στην Ελλάδα και μια από τις μεγαλύτερες στην Ευρώπη. Για περισσότερα από 40 χρόνια, δημιουργεί αυθεντικές ελληνικές γεύσεις με ποικιλία ειδών ζύμης από άριστης ποιότητας πρώτες ύλες, συμβάλλοντας στη διαφύλαξη της ελληνικής διατροφικής παράδοσης.

Στα τρία ιδιόκτητα υπερσύγχρονα εργοστάσιά της παράγονται περισσότεροι από 700 κωδικοί για τις αγορές του food service και της λιανικής με επώνυμα προϊόντα (Χρυσή Ζύμη και Ελληνική Ζύμη) καθώς και προϊόντα ιδιωτικής ετικέτας.

Διαθέτει σημαντικό δίκτυο πωλήσεων σε 45 χώρες με κυριότερες αγορές την Ευρώπη, τον Καναδά και τις ΗΠΑ, περισσότερους από 4.500 πελάτες παγκοσμίως και συνεργασίες με τους μεγαλύτερους retailers διεθνώς."
316	"Ομιλος Goody’s-Everest"	"Ομιλος Goody’s-Everest"	"Σούπερ μάρκετ - Τρόφιμα|Εστίαση"					317|319|321|324|326|328|330|332|334|336|338	"Goody’s Burger House|Everest|La Pasteria|FLOCAFE|Olympus Plaza Food Parks|Kuzina|It’s all Grεεk|Forno Luca|Bistro dei Cavalieri|Olympic catering|Hellenic Catering"				"Ο Όμιλος Goody’s-Everest είναι o μεγαλύτερος όμιλος εστίασης στην Ελλάδα.
Έχει αναπτύξει και λειτουργεί μερικά από τα σημαντικότερα σήματα στον κλάδο της εστίασης.

Διαθέτει 5 αλυσίδες εστίασης και μια μεγάλη γκάμα μοναδικών concepts εστίασης,
560+ σημεία πώλησης, 2 παραγωγικές μονάδες και περισσότερους από 5.000
 εργαζόμενους (συμπ. franchise). 

Διατηρεί ηγετική θέση στον τομέα των ταξιδιωτικών υπηρεσιών με παρουσία στην πλειονότητα των ΣΕΑ και επιβατικών πλοίων και περισσότερα από 50 χρόνια εμπειρίας στις υπηρεσίες εστίασης στα αεροδρόμια."
317	"Goody’s Burger House"	"Goody’s Burger House"	Εστίαση			https://www.goodys.com							
319	Everest	Everest	Εστίαση		"Αλυσίδες εστίασης"	https://www.everest.gr/							
321	"La Pasteria"	"La Pasteria"	Εστίαση		"Αλυσίδα ιταλικού φαγητού"	https://www.lapasteria.gr/about/company/							
324	FLOCAFE	FLOCAFE	Εστίαση		Καφές	https://www.flocafe.gr/							
326	"Olympus Plaza Food Parks"	"Olympus Plaza Food Parks"	Εστίαση		"Αλυσίδες εστίασης, ΣΕΑ"								
328	Kuzina	Kuzina	Εστίαση		Εστιατόριο	https://www.kuzina.gr/							
330	"It’s all Grεεk"	"It’s all Grεεk"	Εστίαση		Ψητοπωλείο	https://www.vivartiafoodservices.com/el/unique-foodservice-concepts/it-s-all-greek							
332	"Forno Luca"	"Forno Luca"	Εστίαση		"Εστίαση σε αεροδρόμια"	https://www.vivartiafoodservices.com/el/unique-foodservice-concepts/forno-luca							"Ένα ιταλικό concept με έμφαση στο snacking και τον καφέ ειδικά σχεδιασμένο για την ιδιαίτερα απαιτητική αγορά των αεροδρομίων."
334	"Bistro dei Cavalieri"	"Bistro dei Cavalieri"	Εστίαση		"Εστίαση για αεροδρόμια και εμπορικά κέντρα"	https://www.vivartiafoodservices.com/el/unique-foodservice-concepts/bistro-dei-cavalieri							"Αυθεντικό Ιταλικό μπιστρό το οποίο έχει σχεδιαστεί ειδικά για τις ταξιδιωτικές υπηρεσίες, όπως είναι τα αεροδρόμια και τα εμπορικά κέντρα."
336	"Olympic catering"	"Olympic catering"	Εστίαση		"Παραγωγή και Διανομή Φαγητού"	https://www.olympic-catering.gr/							"Η Olympic Catering A.E είναι μια εταιρία του Ομίλου Goody’s-Everest Group, ο οποίος ανήκει στη Vivartia, τον ηγετικό Όμιλο στην αγορά τροφίμων και ποτών. H Olympic Catering ιδρύθηκε τη δεκαετία του 1970, με πρωταρχικό σκοπό να καλύψει το δύσκολο και απαιτητικό έργο της αεροτροφοδοσίας και του ramp handling της ιστορικής Ολυμπιακής Αεροπορίας. To 2002 εξαγοράστηκε από τον Όμιλο everest, ο οποίος από το 2008 αποτελεί μέλος του Ομίλου Vivartia."
338	"Hellenic Catering"	"Hellenic Catering"	Εστίαση		"Παραγωγή & Διανομή Φαγητού"	https://helleniccatering.gr/	"Έδρα
Διεύθυνση:
1η – ΒΙ.ΠΕ.Θ., 570 22 Σίνδος – Θεσσαλονίκη
	
Τηλ. επικοινωνίας:
2310 790700
	
Fax:
[phone]
***
Υποκ/μα 1
Διεύθυνση:
Πλουτάρχου – θέση Βακαλόπουλου, 153 51 Παλλήνη Αττικής
	
Τηλ. επικοινωνίας:
210 6669074- 6
	
Fax:
[phone]"						"Η Hellenic Catering αποτελεί το βιομηχανικό βραχίονα του Ομίλου Goody’s-Everest, του Κλάδου Εστίασης του του Ομίλου Vivartia.

Mε παρουσία πλέον των 40 ετών στην Ελληνική αγορά, η εταιρία διαθέτει 2 σύγχρονες μονάδες παραγωγής στην Αττική και στη Θεσσαλονίκη, με εξειδίκευση στην παραγωγή κρεατοσκευασμάτων, κατεψυγμένων και chilled γευμάτων, σαλατών & dressings, γλυκών και αρτοσκευασμάτων."
340	"Hellenic Instruments"	"Hellenic Instruments"	"Πολεμική Βιομηχανία"			https://sekpy.gr/en/companies/hellenic-instruments-2/	"Company Name: HELLENIC INSTRUMENTS P.C.
Category: Armament, Ammunition, Explosives and Related Services, Companies, Machinery, Mechanical components, Materials and Structures, Naval Platforms and Related Systems/Services
Address: 3rd km Koropiou-Varis, 19400, Koropi, Greece
Email: [email]
Telephone:[phone]
https://www.hellenicinstruments.com/"						"Εχει φτιάξει τα ηχοβόλα που έχουν σταλεί στον Εβρο"
