"Εταιρεία H-ID"	"Εταιρεία Record Title"	"Ονομα εταιρείας"	Κλάδοι	"Τύπος υποδομών"	Αντικείμενο	Ιστοσελίδα	"Στοιχεία Επικοινωνίας"	"Εταιρείες ομίλου (Εταιρεία) H-ID"	"Εταιρείες ομίλου (Εταιρεία) Record Title"	Κερδοφορία	"Τίτλος είδησης"	"Url Είδησης"	"Σημειώσεις εταιρείες"
342	THEON	THEON	"Πολεμική Βιομηχανία"			https://theon.com/	"Address:

5, Agios Antonios str.
Muskita Building 2,
1st floor, Office/Apart.102
2002 Nicosia, Cyprus
Phone: [phone]
Email: [email]


Address:

57, Ioannou Metaxa str.,
Koropi, GR-19441,
Greece
2002 Nicosia, Cyprus
Phone: [phone]
GEMI No. [phone]"			"€218.7 m Revenues in 2023 (σύμφωνα με την ιστοσελίδα της)"	"Μια ελληνική εταιρεία, η THEON, συμμετέχει στον «Στρατιώτη του Μέλλοντος»"	https://www.ieidiseis.gr/ellada/448652/mia-elliniki-etaireia-i-theon-symmetechei-ston-stratioti-toy-mellontos/	"Το γερμανικό κοινοβούλιο στις 29 Ιανουαρίου 2025 ενέκρινε την προμήθεια του ελληνικού συστήματος IdZ, με την συνεργαζόμενη της ελληνικής εταιρείας, Rheinmetall Electronics GmbH.

Το γερμανικό πρόγραμμα «Στρατιώτης του Μέλλοντος» (IdZ) θα βασίζεται στο σύστημα απεικόνισης τακτικής κατάστασης πεδίου μάχης (Heads-Up Display) της ελληνικής TΗΕΟΝ Sensors!"
348	"Βιοχάλκο - Viohalco S.A"	"Βιοχάλκο - Viohalco S.A"	"Πολεμική Βιομηχανία|Βιομηχανία|Μέταλλο"		"Η Viohalco S.A. είναι εταιρία συμμετοχών (holding) σε κορυφαίες βιομηχανικές εταιρίες επεξεργασίας μετάλλων στην Ευρώπη. Με έδρα στο Βέλγιο είναι εισηγμένη στο Χρηματιστήριο Euronext Βρυξελλών (Νοέμβριος 2013) και στο Χρηματιστήριο Αθηνών (Φεβρουάριος 2014)."	https://www.viohalco.com/index.php?Language=el	"Viohalco Headquarters
Viohalco S.A.
30 Marnix Avenue, 1000 Brussels, Belgium

Tel.: (+32) 2 224 09 11

[email]

www.viohalco.com

Viohalco S.A. - Ελληνικό Υποκατάστημα
Χειμάρας 16, 151 25 Μαρούσι, Αθήνα

Τηλ.: (+30) 210 6861111

[email]

www.viohalco.com"	350|361	"Cenergy Holdings|ΕΛΒΑΛΧΑΛΚΟΡ Ελληνική Βιομηχανία Χαλκού και Αλουμινίου Ανώνυμος Εταιρεία (ElvalHalcor)"	"Οι εταιρίες της Viohalco δημιουργούν ετήσιο κύκλο εργασιών 6,6 δισ. ευρώ (2024), διαθέτοντας κύριες παραγωγικές εγκαταστάσεις σε 8 χώρες και πωλήσεις σε περίπου 100 χώρες"	"Σε θέση μάχης η ελληνική αμυντική βιομηχανία"	https://www.kathimerini.gr/economy/563582404/se-thesi-machis-i-elliniki-amyntiki-viomichania/	"Η Viohalco S.A. είναι εταιρία συμμετοχών (holding) σε κορυφαίες βιομηχανικές εταιρίες επεξεργασίας μετάλλων στην Ευρώπη. Με έδρα στο Βέλγιο είναι εισηγμένη στο Χρηματιστήριο Euronext Βρυξελλών (Νοέμβριος 2013) και στο Χρηματιστήριο Αθηνών (Φεβρουάριος 2014).
Οι εταιρίες της Viohalco δημιουργούν ετήσιο κύκλο εργασιών 6,6 δισ. ευρώ (2024), διαθέτοντας κύριες παραγωγικές ////εγκαταστάσεις σε 8 χώρες και πωλήσεις σε περίπου 100 χώρες
****
Ιδιαίτερο ενδιαφέρον έχει το ""ερευνητικό έργο"": βλέπε https://www.viohalco.com/800/el/RandD-kai-texnologia/
***
🔩 1. Μεταλλουργία – Χαλκός και Κράματα
ElvalHalcor S.A. – Μία από τις μεγαλύτερες βιομηχανίες έλασης αλουμινίου και χαλκού στην Ευρώπη.

Περιλαμβάνει μονάδες όπως:

Elval (αλουμίνιο)

Halcor (χαλκός & σωλήνες χαλκού)

Fitco

Sofia Med (Βουλγαρία)

🔌 2. Ενέργεια & Τηλεπικοινωνίες (μέσω της Cenergy Holdings)
Cenergy Holdings S.A.

Hellenic Cables S.A. – Καλώδια υψηλής και υπερυψηλής τάσης, υποβρύχια καλώδια.

Corinth Pipeworks S.A. – Βιομηχανία σωλήνων για πετρέλαιο, φυσικό αέριο και αγωγούς.

🏗️ 3. Χάλυβας & Κατασκευές
Sidenor S.A. – Εταιρεία παραγωγής προϊόντων χάλυβα (δομικά, μηχανικά κ.λπ.)

Περιλαμβάνει τις:

Sovel (παραγωγή χάλυβα)

Eralp, Erasteel, Prometal κ.ά.

Stomana Industry (Βουλγαρία) – Βιομηχανία χάλυβα

🏢 4. Τεχνολογία Αλουμινίου & Συστήματα Δομής
ETEM – Συστήματα αλουμινίου για αρχιτεκτονικές και βιομηχανικές εφαρμογές.

🛠️ 5. Μηχανήματα & Εξειδικευμένος Εξοπλισμός
Etem Bulgaria

Steelmet Group – Παρέχει βιομηχανικές υπηρεσίες (συμβουλευτική, logistics, R&D).

📊 6. Άλλες Θυγατρικές και Δραστηριότητες
Metal Agencies (Ηνωμένο Βασίλειο) – Εμπορία μετάλλων"
350	"Cenergy Holdings"	"Cenergy Holdings"	Ενέργεια|Μέταλλο|Βιομηχανία|Τηλεπικοινωνίες	"Δίκτυα Ενέργειας|Δίκτυα δεδομένων"	"μεταφοράς ενέργειας, ανανεώσιμων πηγών ενέργειας και μετάδοσης δεδομένων"	https://cenergyholdings.com/	"pin icon
Αμαρουσίου – Χαλανδρίου 33
151 25 Μαρούσι, Αττική, Ελλάδα
mail envelope icon
[email]
telephone icon
(+30) [phone]
fax icon
(+30) [phone]"	355|356	"Σωληνουργεία Κορίνθου|Hellenic Cables"				"Η Cenergy Holdings είναι μια Βελγική εταιρεία συμμετοχών εισηγμένη τόσο στο Χρηματιστήριο των Βρυξελλών όσο και στο Χρηματιστήριο των Αθηνών, επενδύοντας σε κορυφαίες βιομηχανικές εταιρείες, εστιάζοντας στην αυξανόμενη παγκόσμια ζήτηση μεταφοράς ενέργειας, ανανεώσιμων πηγών ενέργειας και μετάδοσης δεδομένων. Το χαρτοφυλάκιο της Cenergy Holdings αποτελείται από την Σωληνουργεία Κορίνθου και την Hellenic Cables, εταιρείες που βρίσκονται στην πρώτη γραμμή των αντίστοιχων τομέων ανάπτυξης.
***
Η Cenergy Holdings, με έδρα το Βέλγιο, ιδρύθηκε το 2016 και είναι εισηγμένη στο Euronext Brussels και στο Χρηματιστήριο Αθηνών (Athex). Η Εταιρία εστιάζει στη μακροπρόθεσμη δημιουργία προστιθέμενης αξίας, επενδύει σε κορυφαίες βιομηχανικές εταιρείες και εστιάζει στην αυξανόμενη παγκόσμια ζήτηση για μεταφορά ενέργειας, ανανεώσιμες πηγές και μεταφορά δεδομένων.

Η εταιρεία επενδύει σε βιομηχανικές εταιρείες που δραστηριοποιούνται σε δυναμικές και αναπτυσσόμενες αγορές όπως αυτές της ενέργειας και των τηλεπικοινωνιών.

Η Cenergy Holdings είναι θυγατρική της Viohalco S.A., μιας εταιρείας χαρτοφυλακίου κορυφαίων εταιρειών επεξεργασίας μετάλλων σε όλη την Ευρώπη. Οι θυγατρικές της Viohalco ειδικεύονται στην κατασκευή προϊόντων αλουμινίου, χαλκού και χάλυβα, σωλήνων χάλυβα και καλωδίων, καθώς και άλλων τεχνολογικά προηγμένων βιομηχανικών εφαρμογών. Έχουν εγκαταστάσεις παραγωγής σε Ελλάδα, Βουλγαρία, Ρουμανία, Ηνωμένο Βασίλειο, Βόρεια Μακεδονία, Ρωσία και Τουρκία."
355	"Σωληνουργεία Κορίνθου"	"Σωληνουργεία Κορίνθου"	"Μέταλλο|Πολεμική Βιομηχανία"	"Δίκτυα Ενέργειας"	"Η Σωληνουργεία Κορίνθου είναι παγκόσμιος ηγέτης στην κατασκευή σωλήνων χάλυβα για τον κλάδο της ενέργειας και σημαντικός παραγωγός κοιλοδοκών χάλυβα για τον κατασκευαστικό κλάδο."	https://cenergyholdings.com/el/corinth-pipeworks/				"Επενδύσεις 250 εκατομμύρια ευρώ από το 2012|πάνω από 750 εργαζόμενους|63 εκατομμύρια κέρδη το 2024 προ φόρων"			"Η Σωληνουργεία Κορίνθου είναι ένας από τους κορυφαίους κατασκευαστές σωλήνων χάλυβα και κοίλων δοκών, παγκοσμίως, για τους τομείς της ενέργειας και των κατασκευών. Με μια επιτυχημένη πορεία και εμπειρία πάνω από μισό αιώνα, έχει υλοποιήσει πολύ απαιτητικά έργα με κορυφαίες εταιρείες ενέργειας παγκοσμίως.
Οι σωλήνες χάλυβα που έχει κατασκευάσει η εταιρεία, τα τελευταία 15 χρόνια, μπορούν να καλύψουν περισσότερο από το μισό περίμετρο της Γης.
Με εμπειρία πάνω από μισό αιώνα, η Σωληνουργεία Κορίνθου έχει συνεργαστεί με μεγάλες εταιρείες ενέργειας σε όλο τον κόσμο, σε εξαιρετικά απαιτητικά έργα. Η πελατοκεντρική φιλοσοφία της Εταιρείας έχει επιφέρει ισχυρές, μακροπρόθεσμες και αμοιβαία επωφελείς σχέσεις, ενισχύοντας τη γεωγραφική της παρουσία.
Η Εταιρεία κατασκευάζει μία από τις πιο ολοκληρωμένες γκάμες προϊόντων παγκοσμίως και προσφέρει ολοκληρωμένες λύσεις, οι οποίες βασίζονται σε επενδύσεις σε νέες τεχνολογίες και στη συνεχή βελτίωση των παραγωγικών διαδικασιών της. Οι πελάτες ξεχωρίζουν τη Σωληνουργεία Κορίνθου, για την τεχνολογική υπεροχή, την ευελιξία, την παροχή οικονομικά βέλτιστων λύσεων και τη συνολικά υψηλή απόδοσή της, όπως επιβεβαιώνεται κάθε χρόνο από τους δείκτες ικανοποίησης των πελατών. 
////
Υποθαλάσσιοι αγωγοί μεγάλου βάθους υψηλών προδιαγραφών

Απαιτητικοί χερσαίοι αγωγοί μεταφοράς φυσικού αερίου

Σωλήνες μεταφοράς υδρογόνου

Εξειδικευμένες κοίλες διατομές χάλυβα ειδικών προδιαγραφών"
356	"Hellenic Cables"	"Hellenic Cables"	Ενέργεια|Τηλεπικοινωνίες		Καλώδια	https://cenergyholdings.com/el/hellenic-cables/	"Αμαρουσίου – Χαλανδρίου 33
151 25 Μαρούσι, Αττική, Ελλάδα
mail envelope icon
[email]
telephone icon
(+30) [phone]
fax icon
(+30) [phone]"			"494 Eκατ. ευρώ σε επενδύσεις τα τελευταία πέντε χρόνια|5 Eργοστάσια παραγωγής καλωδίων σε 3 χώρες|>2.850 Eργαζόμενοι"			"Με 70 χρόνια επιτυχημένης πορείας στην κατασκευή καλωδίων, η Hellenic Cables αναγνωρίζεται σήμερα ως μία από τις κορυφαίες εταιρείες μεταφοράς και διανομής ενέργειας στην Ευρώπη, ανανεώσιμων πηγών ενέργειας και υπεράκτιων δικτύων αιολικής ενέργειας, δικτύων τηλεπικοινωνίας και δεδομένων, κατασκευών και βιομηχανίας.

 

Η Εταιρεία διακρίνεται για τον έντονο εξαγωγικό της προσανατολισμό και τη δημιουργία μακροπρόθεσμων συνεργασιών και δεσμών με σημαντικούς οργανισμούς στη Δανία, τη Σουηδία, το Βέλγιο, τη Γερμανία, τις Κάτω Χώρες, τον Καναδά και το Ηνωμένο Βασίλειο. Κατασκευάζει καλώδια ενέργειας και τηλεπικοινωνιών για διάφορους τομείς όπως η μεταφορά και διανομή ηλεκτρικής ενέργειας, οι ανανεώσιμες πηγές ενέργειας, η βιομηχανία πετρελαίου και φυσικού αερίου, οι τηλεπικοινωνίες, οι κατασκευές και οι υποδομές.

 

Οι τεχνικές γνώσεις συνδυάζονται με συνεχή επένδυση σε υπερσύγχρονα μηχανήματα για να διασφαλιστεί ότι τα επίπεδα απόδοσης και ποιότητας πληρούν τα υψηλότερα πρότυπα.

 Η Hellenic Cables διαθέτει τέσσερα εργοστάσια παραγωγής καλωδίων στη Θήβα, τον Ελεώνα και στην Κόρινθο (Ελλάδα) και στο Βουκουρέστι (Ρουμανία), και δύο βοηθητικά εργοστάσια παραγωγής στα Οινόφυτα (Ελλάδα) στο Blagoevgrad (Βουλγαρία). Η μονάδα παραγωγής Κορίνθου είναι ένα από τα μεγαλύτερα και πιο προηγμένα εργοστάσια υποβρυχίων καλωδίων στον κόσμο.
Η Hellenic Cables δίνει μεγάλη έμφαση στην ανάπτυξη των ανθρώπων της και στη δημιουργία αξίας για τους συμμετόχους, τους συνεργάτες και τις τοπικές κοινωνίες στις οποίες δραστηριοποιείται.
Η Εταιρία εστιάζει ιδιαίτερα στην ανάπτυξη των ανθρώπων της και στη δημιουργία αξίας για τους συμμετόχους, τους συνεργάτες και τις τοπικές κοινωνίες όπου δραστηριοποιείται.

Με το βλέμμα στο μέλλον, σχεδιάζει περαιτέρω επενδύσεις σε τεχνολογικές και καινοτόμες λύσεις καλωδίων, έτσι ώστε να συνεισφέρει στη δημιουργία ενός βιώσιμου μέλλοντος για τους συμμετόχους της."
359	ΧΑΛΚΟΡ	ΧΑΛΚΟΡ	Μέταλλο|Βιομηχανία		"παραγωγή, τη μεταποίηση και την εμπορία προϊόντων χαλκού και κραμάτων χαλκού"	https://halcor.com/el/about-us/profile/							"H ΧΑΛΚΟΡ είναι ο τομέας διέλασης χαλκού & κραμάτων της ElvalHalcor και μαζί με τρεις ακόμα εταιρίες συγκροτούν τον κλάδο χαλκού της ElvalHalcor που ειδικεύεται στην παραγωγή, τη μεταποίηση και την εμπορία προϊόντων χαλκού και κραμάτων χαλκού με δυναμική εμπορική παρουσία στην ευρωπαϊκή και παγκόσμια αγορά. Για περισσότερα από 80 χρόνια, η ΧΑΛΚΟΡ προσφέρει καινοτόμες και προστιθέμενης αξίας λύσεις που ανταποκρίνονται στις σύγχρονες απαιτήσεις των πελατών σε τομείς όπως υδραυλικά, HVAC & R, ανανεώσιμες πηγές ενέργειας, αρχιτεκτονική, μηχανική και βιομηχανική παραγωγή.

Ο κλάδος χαλκού της ElvalHalcor αποτελείται από τρεις θυγατρικές και δύο συνεργάτες / κοινοπραξίες με έδρα την Ελλάδα, το Βέλγιο, τη Βουλγαρία, τη Ρουμανία και την Τουρκία, ενώ διαθέτει συνολικά οκτώ μονάδες παραγωγής στην Ελλάδα, τη Βουλγαρία και την Τουρκία. Ο κλάδος χαλκού της ElvalHalcor αναπτύσσει και διανέμει ένα ευρύ φάσμα προϊόντων, συμπεριλαμβανομένων προϊόντων χαλκού και κράματος χαλκού και προϊόντων εξώθησης, ενώ η ΧΑΛΚΟΡ είναι ο μόνος παραγωγός σωλήνων χαλκού στην Ελλάδα."
360	Elval	Elval	Μέταλλο		"Η Elval αποτελεί τον τομέα έλασης αλουμινίου της ElvalHalcor Α.Ε. (ELHA:ATH)"	https://www.elval.com/el/about-elval							"Σχετικά με την Elval
Η Elval αποτελεί τον τομέα έλασης αλουμινίου της ElvalHalcor Α.Ε. (ELHA:ATH), της κορυφαίας βιομηχανίας αλουμινίου και χαλκού παγκοσμίως με ισχυρή παραγωγική βάση 15 εργοστασιακών μονάδων, τεχνολογία αιχμής και σταθερή παρουσία σε περισσότερες από 90 χώρες.
 
Η Elval διαθέτει 50 χρόνια τεχνογνωσίας στην έλαση και στην ανακύκλωση αλουμινίου, σχεδιάζοντας και κατασκευάζοντας καινοτόμες λύσεις, ενώ παράλληλα δημιουργεί αξιόπιστες συνεργασίες σε όλο τον κόσμο. Το εκτεταμένο και εξατομικευμένο χαρτοφυλάκιο προϊόντων εξυπηρετεί τις αγορές συσκευασίας, μεταφορών, αυτοκινητοβιομηχανίας, θέρμανσης-ψύξης-κλιματισμού, δόμησης και κατασκευών, ενέργειας και βιομηχανικών αγορών.
 
Μέσω συνεχών επενδύσεων σε έρευνα, ανάπτυξη, καινοτομία και διαθέτοντας εσωτερικό Κέντρο Τεχνολογίας, επενδύουμε σε ανθρώπινο δυναμικό με υψηλή εξειδίκευση και τεχνογνωσία, στην υπεύθυνη παραγωγή και στην προστασία του περιβάλλοντος, στηρίζοντας τη μετάβαση στην κλιματική ουδετερότητα και τη συμβολή του αλουμινίου στην κυκλική οικονομία."
361	"ΕΛΒΑΛΧΑΛΚΟΡ Ελληνική Βιομηχανία Χαλκού και Αλουμινίου Ανώνυμος Εταιρεία (ElvalHalcor)"	"ΕΛΒΑΛΧΑΛΚΟΡ Ελληνική Βιομηχανία Χαλκού και Αλουμινίου Ανώνυμος Εταιρεία (ElvalHalcor)"	Μέταλλο	"Δίκτυα Ενέργειας"	"παραγωγός διεθνώς στον κλάδο του αλουμινίου και του χαλκού."			360|359	Elval|ΧΑΛΚΟΡ				"Η ΕΛΒΑΛΧΑΛΚΟΡ Ελληνική Βιομηχανία Χαλκού και Αλουμινίου Ανώνυμος Εταιρεία (ElvalHalcor) είναι κορυφαίος βιομηχανικός παραγωγός διεθνώς στον κλάδο του αλουμινίου και του χαλκού.

Η ElvalHalcor συστάθηκε τον Δεκέμβριο του 2017, μέσω της συγχώνευσης της Ελβάλ (Elval) και της Χαλκόρ (Halcor).

Η Εταιρία είναι εισηγμένη στο Χρηματιστήριο Αθηνών (ELHA)."
364	"Sofia Med"	"Sofia Med"	Μέταλλο			http://www.sofiamed.bg/							
366	"Sidenor S.A. - ΣΙΔΕΝΟΡ"	"Sidenor S.A. - ΣΙΔΕΝΟΡ"	Μέταλλο		"Εταιρεία παραγωγής προϊόντων χάλυβα (δομικά, μηχανικά κ.λπ.)"	https://sidenor.gr/	"ΣΙΔΕΝΟΡ ΒΙΟΜΗΧΑΝΙΚΗ ΧΑΛΥΒΑ Α.Ε.
Αρ.Μ.Α.Ε.: 7947/01/Β/86/164 – Υπ. Ανάπτυξης

ΑΦΜ: 094130920 / ΔΟΥ: ΚΕΦΟΔΕ Αττικής
Γ.Ε.ΜΗ.: 869901000

Έδρα: Λ. Μεσογείων 2-4, 115 27, Αθήνα

Κεντρικά Γραφεία: Αμαρουσίου-Χαλανδρίου 33, 151 25, Μαρούσι, Αθήνα
Tηλ.: [phone]
Fax: [phone]"						"1 Παραγωγικές μονάδες
1.1. Σιδενόρ Βιομηχανική Χάλυβα Α.Ε. (Θεσσαλονίκη, Ελλάδα)
1.2. Sovel A.E. (Αλμυρός Μαγνησίας, Ελλάδα)
1.3 Stomana Industry S.A. (Pernik, Βουλγαρία)
1.4 Dojran Steel Dooel (Nikolic, Δημοκρατία της Βόρειας Μακεδονίας)
1.5 Έρλικον Α.Β.Ε. (Θεσσαλονίκη, Ελλάδα)
1.6 Domoplex Ltd (Λεμεσός, Κύπρος)

2 Εγκαταστάσεις logistics

2.1 Σιδενόρ Βιομηχανική Χάλυβα Α.Ε. (Θεσσαλονίκη, Ελλάδα)
2.2 Σιδενόρ Βιομηχανική Χάλυβα Α.Ε. (Ασπρόπυργος, Ελλάδα)
2.3 Sovel A.E. (Ελλάδα)
2.4 Αντιμέτ Α.Ε. (Ελλάδα)
2.5 Stomana Industry S.A. (Βουλγαρία)
2.6 Port Svishtov West S.A. (Βουλγαρία)
2.7 Dojran Steel Dooel (Δημοκρατία της Βόρειας Μακεδονίας)
2.8 Sidebalk Steel Doo (Σερβία)
2.9 Smederevo Port (Serbia)
2.10 Sideral Steel Shpk (Αλβανία)
2.11 Siderom Steel Slr (Ρουμανία)
2.12 Agigea port  (Ρουμανία)
2.13 Constanta port  (Ρουμανία)
2.14 Gyor Platform operated by DB Schenker (Ουγγαρία)

3 Λιμάνια
3.1 Αλμυρός Μαγνησίας (Ελλάδα)
3.2 Ασπρόπυργος Αττικής (Ελλάδα)
3.3 Port Svishtov (Βουλγαρία)"
